$ ./signal
- begin:main(80000038) -
- begin:threadFuncSyncSignal(80048308) -
- begin:threadFuncWatch(80048398) -
[SIGALRM] (thread=80000038) tls=1
[SIGUSR1] (thread=80000038) tls=1
[SIGALRM] (thread=80000038) tls=2
[SIGUSR2] (thread=80048308) tls=1
[SIGALRM] (thread=80000038) tls=3
[SIGTSTP] (thread=80048308) tls=2
[SIGALRM] (thread=80000038) tls=4
[SIGCONT] (thread=80000038) tls=4
[SIGALRM] (thread=80000038) tls=5
[SIGQUIT] (thread=80000038) tls=5
[SIGALRM] (thread=80000038) tls=6
[SIGINT] (thread=80000038) tls=6
sendSyncSignal:[SIGTRAP] (thread=80048398) tls=0
[SIGTRAP] (thread=80048308) tls=3
- end:threadFuncSyncSignal(80048308) -
- end:threadFuncWatch(80048398) -
- end:main(80000038) -
