$ ./signal &
- begin:main(2dce1720) -
- begin:threadFuncSyncSignal(2dcdf700) -
- begin:threadFuncWatch(2d2de700) -
[SIGUSR1] (thread=2dce1720) tls=0
[SIGALRM] (thread=2dce1720) tls=1
[SIGALRM] (thread=2dce1720) tls=2
[SIGTSTP] (thread=2dce1720) tls=2
sendSyncSignal:[SIGTSTP] (thread=2d2de700) tls=0
[SIGTSTP] (thread=2dcdf700) tls=1
[SIGALRM] (thread=2dce1720) tls=3
[SIGCONT] (thread=2d2de700) tls=0
sendSyncSignal:[SIGCONT] (thread=2d2de700) tls=0
[SIGCONT] (thread=2dcdf700) tls=2
[SIGALRM] (thread=2dce1720) tls=4
[SIGQUIT] (thread=2dce1720) tls=4
sendSyncSignal:[SIGQUIT] (thread=2d2de700) tls=0
[SIGQUIT] (thread=2dcdf700) tls=3
[SIGALRM] (thread=2dce1720) tls=5
[SIGINT] (thread=2dce1720) tls=5
sendSyncSignal:[SIGINT] (thread=2d2de700) tls=0
sendSyncSignal:[SIGTRAP] (thread=2d2de700) tls=0
[SIGINT] (thread=2dcdf700) tls=4
- end:threadFuncSyncSignal(2dcdf700) -
- end:threadFuncWatch(2d2de700) -
- end:main(2dce1720) -
