x=4
  isPrime=False
  prev=3
  next=5
  equalPrev=3
  equalNext=5
----- Check and Make Prime for Runtime -----
  0 is not prime. [prev=0(0), next=2(2)]
  1 is not prime. [prev=0(0), next=2(2)]
  2 is PRIME.     [prev=0(2), next=3(2)]
  3 is PRIME.     [prev=2(3), next=5(3)]
  4 is not prime. [prev=3(3), next=5(5)]
  5 is PRIME.     [prev=3(5), next=7(5)]
  6 is not prime. [prev=5(5), next=7(7)]
  7 is PRIME.     [prev=5(7), next=11(7)]
  8 is not prime. [prev=7(7), next=11(11)]
  9 is not prime. [prev=7(7), next=11(11)]
 10 is not prime. [prev=7(7), next=11(11)]
 11 is PRIME.     [prev=7(11), next=13(11)]
 12 is not prime. [prev=11(11), next=13(13)]
 13 is PRIME.     [prev=11(13), next=17(13)]
 14 is not prime. [prev=13(13), next=17(17)]
 15 is not prime. [prev=13(13), next=17(17)]
 16 is not prime. [prev=13(13), next=17(17)]
 17 is PRIME.     [prev=13(17), next=19(17)]
 18 is not prime. [prev=17(17), next=19(19)]
 19 is PRIME.     [prev=17(19), next=23(19)]
 20 is not prime. [prev=19(19), next=23(23)]
 21 is not prime. [prev=19(19), next=23(23)]
 22 is not prime. [prev=19(19), next=23(23)]
 23 is PRIME.     [prev=19(23), next=29(23)]
 24 is not prime. [prev=23(23), next=29(29)]
 25 is not prime. [prev=23(23), next=29(29)]
 26 is not prime. [prev=23(23), next=29(29)]
 27 is not prime. [prev=23(23), next=29(29)]
 28 is not prime. [prev=23(23), next=29(29)]
 29 is PRIME.     [prev=23(29), next=31(29)]
 30 is not prime. [prev=29(29), next=31(31)]
 31 is PRIME.     [prev=29(31), next=37(31)]
 32 is not prime. [prev=31(31), next=37(37)]
 33 is not prime. [prev=31(31), next=37(37)]
 34 is not prime. [prev=31(31), next=37(37)]
 35 is not prime. [prev=31(31), next=37(37)]
 36 is not prime. [prev=31(31), next=37(37)]
 37 is PRIME.     [prev=31(37), next=41(37)]
 38 is not prime. [prev=37(37), next=41(41)]
 39 is not prime. [prev=37(37), next=41(41)]
 40 is not prime. [prev=37(37), next=41(41)]
 41 is PRIME.     [prev=37(41), next=43(41)]
 42 is not prime. [prev=41(41), next=43(43)]
 43 is PRIME.     [prev=41(43), next=47(43)]
 44 is not prime. [prev=43(43), next=47(47)]
 45 is not prime. [prev=43(43), next=47(47)]
 46 is not prime. [prev=43(43), next=47(47)]
 47 is PRIME.     [prev=43(47), next=53(47)]
 48 is not prime. [prev=47(47), next=53(53)]
 49 is not prime. [prev=47(47), next=53(53)]
 50 is not prime. [prev=47(47), next=53(53)]
 51 is not prime. [prev=47(47), next=53(53)]
 52 is not prime. [prev=47(47), next=53(53)]
 53 is PRIME.     [prev=47(53), next=59(53)]
 54 is not prime. [prev=53(53), next=59(59)]
 55 is not prime. [prev=53(53), next=59(59)]
 56 is not prime. [prev=53(53), next=59(59)]
 57 is not prime. [prev=53(53), next=59(59)]
 58 is not prime. [prev=53(53), next=59(59)]
 59 is PRIME.     [prev=53(59), next=61(59)]
 60 is not prime. [prev=59(59), next=61(61)]
 61 is PRIME.     [prev=59(61), next=67(61)]
 62 is not prime. [prev=61(61), next=67(67)]
 63 is not prime. [prev=61(61), next=67(67)]
 64 is not prime. [prev=61(61), next=67(67)]
 65 is not prime. [prev=61(61), next=67(67)]
 66 is not prime. [prev=61(61), next=67(67)]
 67 is PRIME.     [prev=61(67), next=71(67)]
 68 is not prime. [prev=67(67), next=71(71)]
 69 is not prime. [prev=67(67), next=71(71)]
 70 is not prime. [prev=67(67), next=71(71)]
 71 is PRIME.     [prev=67(71), next=73(71)]
 72 is not prime. [prev=71(71), next=73(73)]
 73 is PRIME.     [prev=71(73), next=79(73)]
 74 is not prime. [prev=73(73), next=79(79)]
 75 is not prime. [prev=73(73), next=79(79)]
 76 is not prime. [prev=73(73), next=79(79)]
 77 is not prime. [prev=73(73), next=79(79)]
 78 is not prime. [prev=73(73), next=79(79)]
 79 is PRIME.     [prev=73(79), next=83(79)]
 80 is not prime. [prev=79(79), next=83(83)]
 81 is not prime. [prev=79(79), next=83(83)]
 82 is not prime. [prev=79(79), next=83(83)]
 83 is PRIME.     [prev=79(83), next=89(83)]
 84 is not prime. [prev=83(83), next=89(89)]
 85 is not prime. [prev=83(83), next=89(89)]
 86 is not prime. [prev=83(83), next=89(89)]
 87 is not prime. [prev=83(83), next=89(89)]
 88 is not prime. [prev=83(83), next=89(89)]
 89 is PRIME.     [prev=83(89), next=97(89)]
 90 is not prime. [prev=89(89), next=97(97)]
 91 is not prime. [prev=89(89), next=97(97)]
 92 is not prime. [prev=89(89), next=97(97)]
 93 is not prime. [prev=89(89), next=97(97)]
 94 is not prime. [prev=89(89), next=97(97)]
 95 is not prime. [prev=89(89), next=97(97)]
 96 is not prime. [prev=89(89), next=97(97)]
 97 is PRIME.     [prev=89(97), next=101(97)]
 98 is not prime. [prev=97(97), next=101(101)]
 99 is not prime. [prev=97(97), next=101(101)]
100 is not prime. [prev=97(97), next=101(101)]
----- Check and Make Prime for Meta-Programming -----
  0 is not prime. [prev=0(0), next=2(2)]
  1 is not prime. [prev=0(0), next=2(2)]
  2 is PRIME.     [prev=0(2), next=3(2)]
  3 is PRIME.     [prev=2(3), next=5(3)]
  4 is not prime. [prev=3(3), next=5(5)]
  5 is PRIME.     [prev=3(5), next=7(5)]
  6 is not prime. [prev=5(5), next=7(7)]
  7 is PRIME.     [prev=5(7), next=11(7)]
  8 is not prime. [prev=7(7), next=9(9)]
  9 is not prime. [prev=7(7), next=11(11)]
 10 is not prime. [prev=7(7), next=11(11)]
 11 is PRIME.     [prev=7(11), next=13(11)]
 12 is not prime. [prev=11(11), next=13(13)]
 13 is PRIME.     [prev=11(13), next=17(13)]
 14 is not prime. [prev=13(13), next=15(15)]
 15 is not prime. [prev=13(13), next=17(17)]
 16 is not prime. [prev=13(13), next=17(17)]
 17 is PRIME.     [prev=13(17), next=19(17)]
 18 is not prime. [prev=17(17), next=19(19)]
 19 is PRIME.     [prev=17(19), next=23(19)]
 20 is not prime. [prev=19(19), next=21(21)]
 21 is not prime. [prev=19(19), next=23(23)]
 22 is not prime. [prev=19(19), next=23(23)]
 23 is PRIME.     [prev=19(23), next=29(23)]
 24 is not prime. [prev=23(23), next=25(25)]
 25 is not prime. [prev=23(23), next=29(29)]
 26 is not prime. [prev=23(23), next=27(27)]
 27 is not prime. [prev=23(23), next=29(29)]
 28 is not prime. [prev=23(23), next=29(29)]
 29 is PRIME.     [prev=23(29), next=31(29)]
 30 is not prime. [prev=29(29), next=31(31)]
 31 is PRIME.     [prev=29(31), next=37(31)]
 32 is not prime. [prev=31(31), next=33(33)]
 33 is not prime. [prev=31(31), next=37(37)]
 34 is not prime. [prev=31(31), next=35(35)]
 35 is not prime. [prev=31(31), next=37(37)]
 36 is not prime. [prev=31(31), next=37(37)]
 37 is PRIME.     [prev=31(37), next=41(37)]
 38 is not prime. [prev=37(37), next=39(39)]
 39 is not prime. [prev=37(37), next=41(41)]
 40 is not prime. [prev=37(37), next=41(41)]
 41 is PRIME.     [prev=37(41), next=43(41)]
 42 is not prime. [prev=41(41), next=43(43)]
 43 is PRIME.     [prev=41(43), next=47(43)]
 44 is not prime. [prev=43(43), next=45(45)]
 45 is not prime. [prev=43(43), next=47(47)]
 46 is not prime. [prev=43(43), next=47(47)]
 47 is PRIME.     [prev=43(47), next=53(47)]
 48 is not prime. [prev=47(47), next=49(49)]
 49 is not prime. [prev=47(47), next=53(53)]
 50 is not prime. [prev=47(47), next=51(51)]
 51 is not prime. [prev=47(47), next=53(53)]
 52 is not prime. [prev=47(47), next=53(53)]
 53 is PRIME.     [prev=47(53), next=59(53)]
 54 is not prime. [prev=53(53), next=55(55)]
 55 is not prime. [prev=53(53), next=59(59)]
 56 is not prime. [prev=53(53), next=57(57)]
 57 is not prime. [prev=53(53), next=59(59)]
 58 is not prime. [prev=53(53), next=59(59)]
 59 is PRIME.     [prev=53(59), next=61(59)]
 60 is not prime. [prev=59(59), next=61(61)]
 61 is PRIME.     [prev=59(61), next=67(61)]
 62 is not prime. [prev=61(61), next=63(63)]
 63 is not prime. [prev=61(61), next=67(67)]
 64 is not prime. [prev=61(61), next=65(65)]
 65 is not prime. [prev=61(61), next=67(67)]
 66 is not prime. [prev=61(61), next=67(67)]
 67 is PRIME.     [prev=61(67), next=71(67)]
 68 is not prime. [prev=67(67), next=69(69)]
 69 is not prime. [prev=67(67), next=71(71)]
 70 is not prime. [prev=67(67), next=71(71)]
 71 is PRIME.     [prev=67(71), next=73(71)]
 72 is not prime. [prev=71(71), next=73(73)]
 73 is PRIME.     [prev=71(73), next=79(73)]
 74 is not prime. [prev=73(73), next=75(75)]
 75 is not prime. [prev=73(73), next=79(79)]
 76 is not prime. [prev=73(73), next=77(77)]
 77 is not prime. [prev=73(73), next=79(79)]
 78 is not prime. [prev=73(73), next=79(79)]
 79 is PRIME.     [prev=73(79), next=83(79)]
 80 is not prime. [prev=79(79), next=81(81)]
 81 is not prime. [prev=79(79), next=83(83)]
 82 is not prime. [prev=79(79), next=83(83)]
 83 is PRIME.     [prev=79(83), next=89(83)]
 84 is not prime. [prev=83(83), next=85(85)]
 85 is not prime. [prev=83(83), next=89(89)]
 86 is not prime. [prev=83(83), next=87(87)]
